Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2021-01-01 00:00:00,United Arab Emirates,United Arab Emirates,AE,337.68,446.69,10.95,4.19,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,United Arab Emirates,United Arab Emirates,AE,302.55,404.80,18.49,5.06,IEA + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,United Arab Emirates,United Arab Emirates,AE,291.65,390.87,21.39,5.35,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,United Arab Emirates,United Arab Emirates,AE,285.44,382.92,23.05,5.51,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Afghanistan,Afghanistan,AF,75.75,111.89,87.74,87.74,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Afghanistan,Afghanistan,AF,83.95,121.65,86.43,86.43,EMBER + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Afghanistan,Afghanistan,AF,82.77,120.24,86.60,86.60,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Afghanistan,Afghanistan,AF,83.60,121.41,86.42,86.42,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Antigua and Barbuda,Antigua and Barbuda,AG,542.14,662.57,5.71,5.71,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Antigua and Barbuda,Antigua and Barbuda,AG,543.26,663.84,5.52,5.52,Electricity Maps Estimation; EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Antigua and Barbuda,Antigua and Barbuda,AG,543.03,663.58,5.56,5.56,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Antigua and Barbuda,Antigua and Barbuda,AG,542.56,663.05,5.64,5.64,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Albania,Albania,AL,100.44,121.54,85.33,84.96,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Albania,Albania,AL,135.64,159.99,81.16,80.70,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Albania,Albania,AL,86.90,106.68,87.85,87.54,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Albania,Albania,AL,81.98,103.19,87.63,87.19,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Armenia,Armenia,AM,159.47,221.73,56.98,31.70,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Armenia,Armenia,AM,159.34,221.44,56.94,25.26,EMBER + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Armenia,Armenia,AM,161.22,224.14,56.44,24.81,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Armenia,Armenia,AM,151.89,212.56,58.96,27.27,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Angola,Angola,AO,106.37,176.64,72.83,72.83,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Angola,Angola,AO,103.29,173.32,73.67,73.67,IEA + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Angola,Angola,AO,106.55,177.20,72.76,72.76,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Angola,Angola,AO,106.55,177.15,72.75,72.75,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Argentina,Argentina,AR,260.33,348.21,34.46,27.39,portalweb.cammesa.com; Electricity Maps Estimation,TRUE,ESTIMATED_TIME_SLICER_AVERAGE
2022-01-01 00:00:00,Argentina,Argentina,AR,324.83,408.47,41.64,36.60,Electricity Maps Estimation; cammesaweb.cammesa.com,FALSE,
2023-01-01 00:00:00,Argentina,Argentina,AR,292.76,368.19,49.08,42.68,cammesaweb.cammesa.com; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Argentina,Argentina,AR,302.79,380.04,47.34,39.87,Electricity Maps Estimation; cammesaweb.cammesa.com,FALSE,
2021-01-01 00:00:00,Austria,Austria,AT,187.45,225.70,75.17,68.52,entsoe.eu,FALSE,
2022-01-01 00:00:00,Austria,Austria,AT,211.29,249.63,72.18,65.32,Electricity Maps Estimation; entsoe.eu,FALSE,
2023-01-01 00:00:00,Austria,Austria,AT,132.44,160.14,82.36,77.04,Electricity Maps Estimation; entsoe.eu,FALSE,
2024-01-01 00:00:00,Austria,Austria,AT,100.12,124.40,86.19,82.30,entsoe.eu,FALSE,
2021-01-01 00:00:00,Australia,Australia,AU,514.42,570.05,27.83,27.83,,FALSE,
2022-01-01 00:00:00,Australia,Australia,AU,470.03,525.15,33.16,33.16,,FALSE,
2023-01-01 00:00:00,Australia,Australia,AU,440.18,493.34,38.12,38.12,,FALSE,
2024-01-01 00:00:00,Australia,Australia,AU,435.48,488.85,38.76,38.76,,FALSE,
2021-01-01 00:00:00,Aruba,Aruba,AW,338.48,544.05,16.67,16.67,webaruba.com; Electricity Maps Estimation,FALSE,
2022-01-01 00:00:00,Aruba,Aruba,AW,323.33,520.16,20.41,20.41,Electricity Maps Estimation; webaruba.com,FALSE,
2023-01-01 00:00:00,Aruba,Aruba,AW,341.33,548.14,16.00,16.00,webaruba.com; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Aruba,Aruba,AW,357.40,573.38,12.04,12.04,webaruba.com; Electricity Maps Estimation,FALSE,
2021-01-01 00:00:00,Åland Islands,Åland Islands,AX,12.96,38.57,97.93,64.45,kraftnat.aland.fi; Electricity Maps Estimation,TRUE,ESTIMATED_FORECASTS_HIERARCHY
2022-01-01 00:00:00,Åland Islands,Åland Islands,AX,7.24,26.37,98.97,74.69,kraftnat.ax; kraftnat.aland.fi; Electricity Maps Estimation,FALSE,
2023-01-01 00:00:00,Åland Islands,Åland Islands,AX,4.40,21.87,99.38,79.01,kraftnat.ax,FALSE,
2024-01-01 00:00:00,Åland Islands,Åland Islands,AX,2.96,18.87,99.58,81.31,Electricity Maps Estimation; kraftnat.ax,FALSE,
2021-01-01 00:00:00,Azerbaijan,Azerbaijan,AZ,355.29,469.86,5.38,5.29,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Azerbaijan,Azerbaijan,AZ,347.34,461.00,6.44,6.39,Electricity Maps Estimation; EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Azerbaijan,Azerbaijan,AZ,344.12,456.80,7.34,7.27,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Azerbaijan,Azerbaijan,AZ,329.08,437.51,11.53,11.39,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Bosnia and Herzegovina,Bosnia and Herzegovina,BA,479.07,521.32,37.83,37.01,Electricity Maps Estimation; entsoe.eu,FALSE,
2022-01-01 00:00:00,Bosnia and Herzegovina,Bosnia and Herzegovina,BA,513.56,558.77,32.92,32.07,Electricity Maps Estimation; entsoe.eu,FALSE,
2023-01-01 00:00:00,Bosnia and Herzegovina,Bosnia and Herzegovina,BA,440.41,483.40,43.17,42.20,entsoe.eu; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Bosnia and Herzegovina,Bosnia and Herzegovina,BA,442.69,482.99,42.14,39.72,Electricity Maps Estimation; entsoe.eu,FALSE,
2021-01-01 00:00:00,Barbados,Barbados,BB,527.74,646.60,7.55,7.55,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Barbados,Barbados,BB,527.93,646.91,7.39,7.39,Electricity Maps Estimation; EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Barbados,Barbados,BB,522.37,640.69,8.18,8.18,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Barbados,Barbados,BB,520.05,638.06,8.56,8.56,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Bangladesh,Bangladesh,BD,414.01,557.64,1.49,1.49,Electricity Maps Estimation; erp.pgcb.gov.bd,FALSE,
2022-01-01 00:00:00,Bangladesh,Bangladesh,BD,427.72,578.05,1.74,1.74,Electricity Maps Estimation; erp.pgcb.gov.bd,FALSE,
2023-01-01 00:00:00,Bangladesh,Bangladesh,BD,480.91,602.09,2.64,2.61,Electricity Maps Estimation; erp.pgcb.gov.bd,FALSE,
2024-01-01 00:00:00,Bangladesh,Bangladesh,BD,512.41,620.86,3.33,3.26,Electricity Maps Estimation; erp.pgcb.gov.bd,FALSE,
2021-01-01 00:00:00,Belgium,Belgium,BE,128.65,177.23,72.34,23.21,entsoe.eu,FALSE,
2022-01-01 00:00:00,Belgium,Belgium,BE,142.82,196.42,69.21,27.21,Electricity Maps Estimation; entsoe.eu,FALSE,
2023-01-01 00:00:00,Belgium,Belgium,BE,128.76,177.62,72.52,33.79,entsoe.eu; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Belgium,Belgium,BE,109.97,153.19,76.89,35.29,entsoe.eu; Electricity Maps Estimation,FALSE,
2021-01-01 00:00:00,Burkina Faso,Burkina Faso,BF,339.71,559.36,16.33,16.33,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Burkina Faso,Burkina Faso,BF,352.54,578.75,13.17,13.17,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Burkina Faso,Burkina Faso,BF,350.20,575.77,13.74,13.74,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Burkina Faso,Burkina Faso,BF,350.66,576.59,13.63,13.63,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Bulgaria,Bulgaria,BG,448.43,468.87,52.24,18.05,eso.bg; Electricity Maps Estimation,FALSE,
2022-01-01 00:00:00,Bulgaria,Bulgaria,BG,519.21,538.05,47.22,14.83,eso.bg; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Bulgaria,Bulgaria,BG,314.19,350.13,64.62,27.13,Electricity Maps Estimation; eso.bg,FALSE,
2021-01-01 00:00:00,Bahrain,Bahrain,BH,369.38,489.26,0.17,0.17,IRENA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Bahrain,Bahrain,BH,368.63,488.35,0.37,0.37,Electricity Maps Estimation; IRENA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Bahrain,Bahrain,BH,368.39,488.06,0.44,0.44,IRENA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Bahrain,Bahrain,BH,368.23,487.88,0.48,0.48,IRENA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Burundi,Burundi,BI,176.92,237.28,69.23,69.23,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Burundi,Burundi,BI,171.15,229.10,70.24,70.24,EMBER + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Burundi,Burundi,BI,176.97,237.33,69.22,69.22,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Burundi,Burundi,BI,178.40,238.99,68.97,68.97,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Benin,Benin,BJ,371.74,514.80,1.42,1.42,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Benin,Benin,BJ,366.55,511.62,3.08,3.08,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Benin,Benin,BJ,363.66,509.85,4.00,4.00,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Benin,Benin,BJ,362.39,508.29,4.35,4.35,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Brunei,Brunei,BN,454.91,562.57,0.07,0.07,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Brunei,Brunei,BN,455.91,563.70,0.08,0.08,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Brunei,Brunei,BN,457.42,564.90,0.10,0.10,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Brunei,Brunei,BN,459.12,566.34,0.11,0.11,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Bolivia,Bolivia,BO,361.05,312.95,37.21,37.21,cndc.bo; Electricity Maps Estimation,FALSE,
2022-01-01 00:00:00,Bolivia,Bolivia,BO,362.56,320.29,36.95,36.95,cndc.bo; Electricity Maps Estimation,FALSE,
2023-01-01 00:00:00,Bolivia,Bolivia,BO,399.36,349.40,30.55,30.55,cndc.bo; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Bolivia,Bolivia,BO,379.61,333.33,33.98,33.98,cndc.bo; Electricity Maps Estimation,FALSE,
2021-01-01 00:00:00,Brazil,Brazil,BR,124.66,169.07,78.19,75.69,,FALSE,
2022-01-01 00:00:00,Brazil,Brazil,BR,59.03,91.77,89.73,87.32,,FALSE,
2023-01-01 00:00:00,Brazil,Brazil,BR,50.42,82.48,91.23,89.00,,FALSE,
2024-01-01 00:00:00,Brazil,Brazil,BR,57.45,91.48,90.01,87.73,,FALSE,
2021-01-01 00:00:00,Bahamas,Bahamas,BS,572.18,696.79,0.49,0.49,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Bahamas,Bahamas,BS,572.31,696.94,0.47,0.47,EMBER + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Bahamas,Bahamas,BS,568.13,692.18,1.19,1.19,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Bahamas,Bahamas,BS,567.52,691.48,1.30,1.30,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Bhutan,Bhutan,BT,0.75,24.78,99.90,99.90,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Bhutan,Bhutan,BT,7.30,31.62,99.04,99.02,EMBER + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Bhutan,Bhutan,BT,39.60,65.51,94.78,94.72,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Bhutan,Bhutan,BT,86.41,114.59,88.60,88.50,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Botswana,Botswana,BW,744.29,811.44,0.25,0.25,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Botswana,Botswana,BW,745.96,812.28,0.24,0.24,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Botswana,Botswana,BW,744.39,811.52,0.24,0.24,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Botswana,Botswana,BW,743.80,811.22,0.24,0.24,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Belarus,Belarus,BY,336.74,436.24,17.08,2.58,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Belarus,Belarus,BY,342.22,446.68,14.90,2.90,EMBER + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Belarus,Belarus,BY,274.20,361.65,31.60,3.15,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Belarus,Belarus,BY,234.24,310.85,41.97,3.91,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
