Datetime (UTC),Country,Zone name,Zone id,Carbon intensity gCO₂eq/kWh (direct),Carbon intensity gCO₂eq/kWh (Life cycle),Carbon-free energy percentage (CFE%),Renewable energy percentage (RE%),Data source,Data estimated,Data estimation method
2021-01-01 00:00:00,Belize,Belize,BZ,79.86,198.58,86.11,86.11,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Belize,Belize,BZ,87.62,216.13,84.76,84.76,EMBER + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Belize,Belize,BZ,63.90,168.24,88.89,88.89,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Belize,Belize,BZ,61.99,165.61,89.22,89.22,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Canada,Canada,CA,100.07,140.64,79.63,66.11,,FALSE,
2022-01-01 00:00:00,Canada,Canada,CA,87.87,129.44,80.71,68.19,,FALSE,
2023-01-01 00:00:00,Canada,Canada,CA,88.90,131.62,80.10,67.35,,FALSE,
2024-01-01 00:00:00,Canada,Canada,CA,87.75,131.98,79.24,66.33,,FALSE,
2021-01-01 00:00:00,Democratic Republic of the Congo,Democratic Republic of the Congo,CD,0.06,24.56,99.99,99.99,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Democratic Republic of the Congo,Democratic Republic of the Congo,CD,0.10,24.59,99.97,99.97,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Central African Republic,Central African Republic,CF,0.00,24.00,100.00,100.00,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Central African Republic,Central African Republic,CF,0.00,24.00,100.00,100.00,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Congo,Congo,CG,282.43,387.32,24.31,24.31,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Congo,Congo,CG,290.71,396.90,22.00,22.00,IEA + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Congo,Congo,CG,291.02,397.18,21.91,21.91,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Congo,Congo,CG,292.07,398.49,21.62,21.62,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Chile,Sistema Eléctrico Nacional,CL-SEN,341.96,405.21,42.63,42.57,coordinador.cl; Electricity Maps Estimation,FALSE,
2022-01-01 00:00:00,Chile,Sistema Eléctrico Nacional,CL-SEN,261.56,321.66,53.01,53.01,Electricity Maps Estimation; coordinador.cl,FALSE,
2023-01-01 00:00:00,Chile,Sistema Eléctrico Nacional,CL-SEN,217.48,272.26,60.93,60.93,coordinador.cl; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Chile,Sistema Eléctrico Nacional,CL-SEN,185.06,235.86,66.75,66.75,Electricity Maps Estimation; coordinador.cl,FALSE,
2021-01-01 00:00:00,Cameroon,Cameroon,CM,123.57,190.65,67.45,67.45,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Cameroon,Cameroon,CM,113.15,178.28,70.32,70.32,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Cameroon,Cameroon,CM,102.47,163.62,73.12,73.12,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,China,China,CN,498.43,551.88,32.74,27.87,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,China,China,CN,486.57,539.60,34.40,29.61,Electricity Maps Estimation; EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,China,China,CN,482.70,535.76,34.91,30.25,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,China,China,CN,461.35,513.51,37.79,33.31,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Colombia,Colombia,CO,84.53,126.05,83.42,83.42,Electricity Maps Estimation; xm.com.co,FALSE,
2022-01-01 00:00:00,Colombia,Colombia,CO,72.39,112.47,85.41,85.41,xm.com.co; Electricity Maps Estimation,FALSE,
2023-01-01 00:00:00,Colombia,Colombia,CO,106.52,148.28,80.49,80.49,xm.com.co; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Colombia,Colombia,CO,53.03,90.10,88.57,88.57,Electricity Maps Estimation,TRUE,ESTIMATED_TIME_SLICER_AVERAGE
2021-01-01 00:00:00,Costa Rica,Costa Rica,CR,16.22,40.27,97.20,97.20,Electricity Maps Estimation; grupoice.com,FALSE,
2022-01-01 00:00:00,Costa Rica,Costa Rica,CR,17.73,47.91,96.38,96.38,grupoice.com; Electricity Maps Estimation,TRUE,ESTIMATED_TIME_SLICER_AVERAGE
2023-01-01 00:00:00,Costa Rica,Costa Rica,CR,29.74,69.52,92.92,92.92,grupoice.com; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Costa Rica,Costa Rica,CR,44.29,94.09,89.09,89.09,grupoice.com; Electricity Maps Estimation,FALSE,
2021-01-01 00:00:00,Cuba,Cuba,CU,384.28,612.48,4.56,4.56,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Cuba,Cuba,CU,384.56,608.68,4.23,4.23,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Cabo Verde,Cabo Verde,CV,468.02,572.60,18.60,18.60,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Cabo Verde,Cabo Verde,CV,400.25,496.34,30.39,30.39,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Cabo Verde,Cabo Verde,CV,391.77,486.77,31.87,31.87,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Curaçao,Curaçao,CW,298.73,482.25,26.42,26.42,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Curaçao,Curaçao,CW,305.79,493.35,24.68,24.68,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Curaçao,Curaçao,CW,306.26,494.10,24.57,24.57,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Cyprus,Cyprus,CY,606.35,820.07,14.55,14.55,Electricity Maps Estimation; tsoc.org.cy,FALSE,
2023-01-01 00:00:00,Cyprus,Cyprus,CY,509.85,711.26,20.47,20.47,Electricity Maps Estimation; tsoc.org.cy,FALSE,
2021-01-01 00:00:00,Czechia,Czechia,CZ,528.22,555.54,46.10,12.74,ceps.cz,FALSE,
2022-01-01 00:00:00,Czechia,Czechia,CZ,554.31,578.54,45.98,13.10,ceps.cz,FALSE,
2023-01-01 00:00:00,Czechia,Czechia,CZ,482.84,524.82,52.30,15.74,ceps.cz,FALSE,
2024-01-01 00:00:00,Czechia,Czechia,CZ,439.39,480.56,56.02,19.82,ceps.cz,FALSE,
2021-01-01 00:00:00,Germany,Germany,DE,373.67,439.21,58.49,44.55,entsoe.eu,FALSE,
2022-01-01 00:00:00,Germany,Germany,DE,409.53,476.20,56.89,49.51,entsoe.eu,FALSE,
2023-01-01 00:00:00,Germany,Germany,DE,311.55,370.43,62.69,58.38,entsoe.eu; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Germany,Germany,DE,276.59,333.78,65.52,61.10,entsoe.eu; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Denmark,Denmark,DK,74.83,123.73,87.08,80.07,entsoe.eu,FALSE,
2021-01-01 00:00:00,Algeria,Algeria,DZ,367.27,487.13,0.77,0.77,Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Algeria,Algeria,DZ,367.25,487.13,0.78,0.78,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Algeria,Algeria,DZ,367.43,487.30,0.73,0.73,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Algeria,Algeria,DZ,367.45,487.33,0.72,0.72,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Spain,Ceuta,ES-CE,405.93,649.67,0.00,0.00,demanda.ree.es; Electricity Maps Estimation,FALSE,
2023-01-01 00:00:00,Spain,Ceuta,ES-CE,405.96,649.82,0.00,0.00,demanda.ree.es,FALSE,
2024-01-01 00:00:00,Spain,Ceuta,ES-CE,405.82,649.21,0.00,0.00,demanda.ree.es,FALSE,
2021-01-01 00:00:00,France,Corsica,FR-COR,276.86,351.05,44.39,43.86,Electricity Maps Estimation; opendata.edf.fr,FALSE,
2022-01-01 00:00:00,France,Corsica,FR-COR,379.85,483.38,34.93,34.52,opendata.edf.fr; Electricity Maps Estimation; edf.fr; opendata-corse.edf.fr,FALSE,
2023-01-01 00:00:00,France,Corsica,FR-COR,336.33,439.51,47.60,46.79,edf.fr; opendata-corse.edf.fr; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,France,Corsica,FR-COR,381.50,491.97,41.59,41.27,Electricity Maps Estimation; opendata-corse.edf.fr,FALSE,
2021-01-01 00:00:00,Croatia,Croatia,HR,262.59,300.79,63.45,54.90,Electricity Maps Estimation; entsoe.eu,FALSE,
2022-01-01 00:00:00,Croatia,Croatia,HR,296.40,342.68,58.01,47.39,entsoe.eu; Electricity Maps Estimation,FALSE,
2023-01-01 00:00:00,Croatia,Croatia,HR,232.15,271.34,65.87,58.94,entsoe.eu; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Croatia,Croatia,HR,195.85,228.01,71.27,59.45,entsoe.eu; Electricity Maps Estimation,FALSE,
2021-01-01 00:00:00,Kenya,Kenya,KE,41.40,95.90,89.80,89.80,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Kenya,Kenya,KE,50.14,109.88,87.65,87.65,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Kenya,Kenya,KE,41.71,96.95,89.73,89.73,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Kenya,Kenya,KE,40.58,95.26,90.00,90.00,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Cambodia,Cambodia,KH,300.94,351.25,58.15,58.15,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Cambodia,Cambodia,KH,262.91,307.04,64.03,64.03,IEA + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Cambodia,Cambodia,KH,240.06,282.26,67.24,67.24,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Cambodia,Cambodia,KH,232.01,273.49,68.39,68.39,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Comoros,Comoros,KM,575.00,700.00,0.00,0.00,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Comoros,Comoros,KM,575.00,700.00,0.00,0.00,Electricity Maps Estimation; EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Comoros,Comoros,KM,575.00,700.00,0.00,0.00,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Comoros,Comoros,KM,575.00,700.00,0.00,0.00,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Cayman Islands,Cayman Islands,KY,558.57,681.29,2.86,2.86,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Cayman Islands,Cayman Islands,KY,559.54,682.39,2.69,2.69,Electricity Maps Estimation; EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Cayman Islands,Cayman Islands,KY,558.55,681.26,2.86,2.86,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Cayman Islands,Cayman Islands,KY,558.40,681.09,2.89,2.89,EMBER + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Mexico,Mexico,MX,273.90,364.93,27.44,23.85,cenace.gob.mx; Electricity Maps Estimation,FALSE,
2022-01-01 00:00:00,Mexico,Mexico,MX,285.47,376.98,26.12,22.96,Electricity Maps Estimation; cenace.gob.mx,FALSE,
2023-01-01 00:00:00,Mexico,Mexico,MX,298.61,393.88,21.87,18.39,cenace.gob.mx,FALSE,
2024-01-01 00:00:00,Mexico,Mexico,MX,296.31,391.68,22.16,18.76,cenace.gob.mx,FALSE,
2021-01-01 00:00:00,Mozambique,Mozambique,MZ,63.30,106.07,82.98,82.98,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Mozambique,Mozambique,MZ,59.35,100.83,84.02,84.02,IEA + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Mozambique,Mozambique,MZ,59.64,101.20,83.94,83.94,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Mozambique,Mozambique,MZ,59.21,100.62,84.05,84.05,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,Nigeria,Nigeria,NG,278.20,374.38,24.81,24.81,Electricity Maps Estimation; niggrid.org,FALSE,
2022-01-01 00:00:00,Nigeria,Nigeria,NG,271.56,366.02,26.61,26.61,niggrid.org; Electricity Maps Estimation,FALSE,
2023-01-01 00:00:00,Nigeria,Nigeria,NG,278.88,375.24,24.63,24.63,niggrid.org,FALSE,
2024-01-01 00:00:00,Nigeria,Nigeria,NG,277.71,373.76,24.94,24.94,niggrid.org; Electricity Maps Estimation,FALSE,
2021-01-01 00:00:00,Chad,Chad,TD,399.14,639.20,1.69,1.69,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Chad,Chad,TD,398.21,637.73,1.92,1.92,IEA + Electricity Maps Estimation; Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Chad,Chad,TD,398.17,637.68,1.93,1.93,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Chad,Chad,TD,398.04,637.48,1.96,1.96,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2021-01-01 00:00:00,USA,Public Service Company of New Mexico,US-SW-PNM,624.77,681.57,28.51,26.81,eia.gov,FALSE,
2022-01-01 00:00:00,USA,Public Service Company of New Mexico,US-SW-PNM,535.91,586.84,37.96,36.48,eia.gov; Electricity Maps Estimation,FALSE,
2023-01-01 00:00:00,USA,Public Service Company of New Mexico,US-SW-PNM,375.64,431.93,45.47,44.17,Electricity Maps Estimation; eia.gov,FALSE,
2024-01-01 00:00:00,USA,Public Service Company of New Mexico,US-SW-PNM,300.20,349.80,55.97,54.43,Electricity Maps Estimation; eia.gov,FALSE,
2021-01-01 00:00:00,USA,USA,US,379.53,445.44,39.34,20.02,,FALSE,
2022-01-01 00:00:00,USA,USA,US,363.42,429.52,40.28,21.62,,FALSE,
2023-01-01 00:00:00,USA,USA,US,343.32,411.26,40.49,21.43,,FALSE,
2024-01-01 00:00:00,USA,USA,US,335.64,403.65,41.19,22.72,,FALSE,
2021-01-01 00:00:00,Uruguay,Uruguay,UY,71.63,145.28,82.35,82.32,pronos.adme.com.uy,FALSE,
2022-01-01 00:00:00,Uruguay,Uruguay,UY,41.58,99.18,89.76,89.76,pronos.adme.com.uy; Electricity Maps Estimation,FALSE,
2023-01-01 00:00:00,Uruguay,Uruguay,UY,39.04,96.66,90.89,90.69,pronos.adme.com.uy; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,Uruguay,Uruguay,UY,3.62,52.53,99.12,99.11,Electricity Maps Estimation; pronos.adme.com.uy,FALSE,
2021-01-01 00:00:00,South Africa,South Africa,ZA,654.97,710.75,15.90,10.45,eskom.co.za,FALSE,
2022-01-01 00:00:00,South Africa,South Africa,ZA,648.92,705.00,16.33,11.65,eskom.co.za,FALSE,
2023-01-01 00:00:00,South Africa,South Africa,ZA,644.47,701.88,16.60,12.63,eskom.co.za; Electricity Maps Estimation,FALSE,
2024-01-01 00:00:00,South Africa,South Africa,ZA,655.89,712.78,15.15,11.40,Electricity Maps Estimation; eskom.co.za,FALSE,
2021-01-01 00:00:00,Zambia,Zambia,ZM,58.32,87.49,92.02,92.02,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2022-01-01 00:00:00,Zambia,Zambia,ZM,82.89,111.69,89.09,89.09,Electricity Maps Estimation; IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2023-01-01 00:00:00,Zambia,Zambia,ZM,87.92,117.01,88.43,88.43,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL
2024-01-01 00:00:00,Zambia,Zambia,ZM,89.52,118.67,88.22,88.22,IEA + Electricity Maps Estimation,TRUE,ESTIMATED_GENERAL_PURPOSE_ZONE_MODEL