formula_input_value,datasource,metadata,gas,parameter_code,parameter_name,year,formula_input_units,region,actor_id,rnk,methodology_name,gpc_refno,formula_name,methodology_id,formulainput_id
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-untreated', 'treatment-name': 'treatment-name-none', 'treatment-type': 'treatment-type-sea-river-lake-discharge'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,7a4b2616-ebe0-4015-a514-b1f98334283a
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-untreated', 'treatment-name': 'treatment-name-sewer', 'treatment-type': 'treatment-type-stagnant-sewer'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,34071e74-2393-4dd2-8437-10e58b54532b
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-septic-system', 'treatment-type': 'treatment-type-septic-system'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,f1a77a0c-5e75-47f1-88a2-cb4b51ecd506
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-dry-climate'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,5339ee32-b610-4646-bb37-10c18985f680
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,e01169db-e69c-4efa-89ca-133674c4654b
0.7,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-wet-climate'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,1cd3cb9f-3fe7-4659-bcce-7b6123a51084
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-sediment-removal'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,54b59f2e-1aba-4652-9b92-9209e7d9b87e
0.3,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': nan}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,02e6586f-0dfa-4eb8-be70-64bc54dac493
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-digester-for-sludge'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,1536d352-5246-43b5-b868-da4fff74d4a1
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-reactor'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,5a9c6582-04da-4f58-9333-3c2ad73dd81f
0.2,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-shallow-lagoon'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,d3600f9a-dbf7-4159-9096-b625c363b3fb
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-deep-lagoon'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-domestic-calculator-activity,III.4.1,domestic-wastewater,4025beed-cbe5-301d-8cd6-f706531cba42,565eecd6-3ecf-4e17-92e8-b23af249c0f7
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-untreated', 'treatment-name': 'treatment-name-none', 'treatment-type': 'treatment-type-sea-river-lake-discharge'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,03131c0e-7a38-484f-af8d-11d3cef13b91
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-untreated', 'treatment-name': 'treatment-name-sewer', 'treatment-type': 'treatment-type-stagnant-sewer'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,38f72aff-6f3a-45c3-a5b2-50ebb08220d8
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-septic-system', 'treatment-type': 'treatment-type-septic-system'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,55e4aff2-c6c9-44db-b483-f3e7df51a4dd
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-dry-climate'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,f659288d-912e-43dd-999b-9af276eab84d
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,df5a87fb-30d5-4e0a-8a35-35041be5a882
0.7,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-wet-climate'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,41bd39f2-d996-4c44-8a08-3dfdb4f98916
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-sediment-removal'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,99d292af-415b-4327-95be-f4fbe30e3b8a
0.3,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': nan}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,2af726f2-899e-4ce2-8ab5-a97919318e1a
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-digester-for-sludge'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,03683e02-5529-4b08-86c4-49a4bdbf7511
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-reactor'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,1d6395ec-01b1-4576-af1e-d86c576a6ebc
0.2,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-shallow-lagoon'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,6ef56f3f-48c2-44ea-ac79-73242610c48e
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-deep-lagoon'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-domestic-calculator-activity,III.4.2,domestic-wastewater,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,39ecd20c-0965-4629-89b1-d783215c723d
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-untreated', 'treatment-name': 'treatment-name-none', 'treatment-type': 'treatment-type-sea-river-lake-discharge'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,08f5bf9c-ff42-41be-82ba-4c4331d77cec
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-untreated', 'treatment-name': 'treatment-name-sewer', 'treatment-type': 'treatment-type-stagnant-sewer'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,684652b9-b7a3-41f1-a9b3-58e38a51539b
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-septic-system', 'treatment-type': 'treatment-type-septic-system'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,558f6ef0-976a-415d-a6d5-6623c38bb8d7
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-dry-climate'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,17793938-9ef2-4124-bf92-e64243f10021
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,5418c59d-a17d-44a0-b011-9d0a63e76fdc
0.7,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-wet-climate'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,3184a37d-9d9e-4422-82a1-6b25b791e57b
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-sediment-removal'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,1cf246c4-27ac-4430-b08b-ef642263a3f2
0.3,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': nan}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,9848df3d-b11b-4d72-a420-d3ae1b3345b5
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-digester-for-sludge'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,4622aac5-fbd1-4fd4-8bbc-0cb8e9a50529
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-reactor'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,8895d809-8b13-42c7-88c4-e2d70513dc97
0.2,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-shallow-lagoon'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,7b5f1c01-62d8-435b-9e64-c086777abd09
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-deep-lagoon'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-inside-industrial-calculator-activity,III.4.1,industral-wastewater,a6c1fa15-4405-3900-b649-966c8c7aeae6,ba54d597-6d1a-4c6d-bf46-b360cf9821d0
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-untreated', 'treatment-name': 'treatment-name-none', 'treatment-type': 'treatment-type-sea-river-lake-discharge'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,fcb6f6e1-465e-4378-9c97-a4060812c0ac
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-untreated', 'treatment-name': 'treatment-name-sewer', 'treatment-type': 'treatment-type-stagnant-sewer'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,f5367751-2406-4f8c-8905-635073675fd0
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-septic-system', 'treatment-type': 'treatment-type-septic-system'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,564088b0-ffee-4133-a047-ba0a30f38595
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-dry-climate'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,2e21fa87-f875-42e5-94d3-4a93b3dd7568
0.5,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,443183f9-e5f3-4815-9a8b-ea2fe8e9bf00
0.7,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-wet-climate'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,c75163ee-9315-47e4-8f1f-b7ba199c4150
0.1,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-latrine', 'treatment-type': 'treatment-type-latrine-sediment-removal'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,79619470-6116-4189-a45f-d5410da7b9d8
0.3,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': nan}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,77a04637-9354-4dfa-a0ce-0b65e4469c64
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-digester-for-sludge'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,c0cc7f60-e6ad-4135-8d0c-80a58e2be019
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-reactor'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,47c6f48f-5136-40a2-b79d-c62b796971c1
0.2,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-shallow-lagoon'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,a3b02f54-e052-4ea4-9f2a-dcebd48b8d05
0.8,C40-CIRIS,"{'treatment-status': 'treatment-status-type-wastewater-treated', 'treatment-name': 'treatment-name-other', 'treatment-type': 'treatment-type-anaerobic-deep-lagoon'}",CH4,MCF,methane_conversion_factor,,fraction,world,world,1,wastewater-outside-industrial-calculator-activity,III.4.2,industral-wastewater,946471de-43e5-39f4-ae8a-befa344bfaee,42ceaceb-068a-48a4-a6de-795e19d1a985
