region,formula_input_value,formula_input_units,datasource,actor_id,gas,parameter_code,parameter_name,year,formula_name,metadata,rnk,methodology_name,gpc_refno,methodology_id,formulainput_id
Afghanistan,58.0,g/capita/day,FAO stat,AF,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,fd79088c-e91d-4e5c-a97f-e5036ed46170
Albania,101.0,g/capita/day,FAO stat,AL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,73afbc85-712b-425a-9c8b-f2227db39a26
Algeria,88.0,g/capita/day,FAO stat,DZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,d3d1055b-1036-4f78-82ef-1abce3d887d7
Angola,54.0,g/capita/day,FAO stat,AO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,f288730b-fd4e-47b8-aacd-20bb83ef32b1
Argentina,99.0,g/capita/day,FAO stat,AR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,a5a04f5c-97e3-48b1-a7ee-0661a51c6ca6
Armenia,85.0,g/capita/day,FAO stat,AM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,133ceee4-1fb8-4bfe-9182-291d2126ecdd
Australia,104.0,g/capita/day,FAO stat,AU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,c1cae8b2-752e-4aac-a829-382b95d4c8d0
Austria,106.0,g/capita/day,FAO stat,AT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,50a74c8c-6002-45e6-a4b7-192c1aa175e0
Azerbaijan,88.0,g/capita/day,FAO stat,AZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,2fbd1cad-1cac-44cb-970b-5aa7260c7c7e
Bangladesh,55.0,g/capita/day,FAO stat,BD,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,a6268a15-2b9c-4958-8ef0-0560be874a97
Barbados,91.0,g/capita/day,FAO stat,BB,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,d9de51e2-40e0-4da1-a608-9e5bd4ab4013
Belarus,92.0,g/capita/day,FAO stat,BY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,89fe38c9-4ab9-4c7b-adff-99a9f613d21d
Belgium,102.0,g/capita/day,FAO stat,BE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,5aba382f-cd3b-41c4-841b-5bb386e1b5f6
Belize,71.0,g/capita/day,FAO stat,BZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,d99161e2-825b-4ef2-9b26-65d9409890b6
Benin,61.0,g/capita/day,FAO stat,BJ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,7af4b07c-7c6b-4ad6-90e8-c973d8d79c5e
Bermuda,89.0,g/capita/day,FAO stat,BM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,c0a3c3b3-4e32-4eb2-af23-45ce313814cd
Bolivia (Plurinational State of),64.0,g/capita/day,FAO stat,BO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,f9cd46d0-1325-45a6-a2a0-592d2d69588e
Bosnia and Herzegovina,90.0,g/capita/day,FAO stat,BA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,2f0b6889-a3a0-402f-9470-5a5e75dd17c8
Botswana,64.0,g/capita/day,FAO stat,BW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,f9f74ba3-d9b0-4e5e-a559-8ec7bab99b62
Brazil,92.0,g/capita/day,FAO stat,BR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,6523314d-cb64-45df-8144-0f8341a423d4
Brunei Darussalam,84.0,g/capita/day,FAO stat,BN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,eedbb0f9-4449-4270-816b-6f916aa4f46b
Bulgaria,82.0,g/capita/day,FAO stat,BG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,e4f7e741-2584-4c3c-a51a-51ac4825e8a9
Burkina Faso,80.0,g/capita/day,FAO stat,BF,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,f92f9427-2d3b-42df-8dbd-094525f57919
Cabo Verde,75.0,g/capita/day,FAO stat,CV,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,560e405a-6785-4308-bb62-a26cc73d150d
Cambodia,63.0,g/capita/day,FAO stat,KH,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,8af774d7-13f7-412d-a5a0-5e67a3c28a48
Cameroon,68.0,g/capita/day,FAO stat,CM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,ab111e3b-c814-4817-8666-cb3d6ad1fe54
Canada,104.0,g/capita/day,FAO stat,CA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,ce456ee8-b196-4d34-95a4-2255a75f9d95
Central African Republic,53.0,g/capita/day,FAO stat,CF,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,13cf0ba7-c4ac-4bab-b6b8-7c4daff85ae8
Chad,62.0,g/capita/day,FAO stat,TD,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,1aaa2b73-679e-4660-bc93-681c68aadec5
Chile,85.0,g/capita/day,FAO stat,CL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,a7d017bb-99b1-4c9f-b420-92a621506a9b
China,94.0,g/capita/day,FAO stat,CN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,c7abcca0-e420-48c9-bb10-e12f75517f0e
Colombia,62.0,g/capita/day,FAO stat,CO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,01540ccf-d63d-405d-8601-762128a6ddbd
Congo,50.0,g/capita/day,FAO stat,CG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,a129394d-daaa-43bd-9856-bece002b838f
Costa Rica,76.0,g/capita/day,FAO stat,CR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,da1195c9-7009-4669-b573-aab2114a5ffb
Côte d'Ivoire,58.0,g/capita/day,FAO stat,CI,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,b14d7115-9d6f-4c67-bfc1-41110ac48e02
Croatia,83.0,g/capita/day,FAO stat,HR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,cb283d01-a08d-4250-ad39-f560cb4770d8
Cuba,83.0,g/capita/day,FAO stat,CU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,8d2ba388-16e1-4520-a54d-8888ce443e57
Cyprus,79.0,g/capita/day,FAO stat,CY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,687d731a-e375-4053-968d-b1c40c0955c3
Czech Republic,92.0,g/capita/day,FAO stat,CZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,e99a5616-d40a-4da3-bb19-438ac6d6e0ef
Democratic People's Republic of Korea,56.0,g/capita/day,FAO stat,KP,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,6e3ceb4e-a29a-4751-9843-969f84c8984d
Denmark,107.0,g/capita/day,FAO stat,DK,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,58565001-1a19-43cf-aadc-176d8eb99625
Djibouti,63.0,g/capita/day,FAO stat,DJ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,1f9b9694-362e-4369-bfa4-b4f08f80d298
Dominica,88.0,g/capita/day,FAO stat,DM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,5fb1c2f4-c3f1-4c70-ae3c-bbf131efeebf
Dominican Republic,58.0,g/capita/day,FAO stat,DO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,29227181-ec65-4a4d-b06e-019df543430b
Ecuador,66.0,g/capita/day,FAO stat,EC,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,9c2abbfb-57db-4860-a259-cb2dba144c97
Egypt,102.0,g/capita/day,FAO stat,EG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,e91375b5-7640-4bd9-bdeb-7d9e42377cbd
El Salvador,70.0,g/capita/day,FAO stat,SV,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,beb3072b-b396-4714-acda-ca0c59806c21
Estonia,96.0,g/capita/day,FAO stat,EE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,114fae7e-8e25-4f01-b3cc-aaabb0c3a225
Ethiopia,61.0,g/capita/day,FAO stat,ET,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,ba22b7b4-19f5-4b82-b1fb-640db89922d0
Fiji,74.0,g/capita/day,FAO stat,FJ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,52fcb02b-dec1-4268-a2b9-cf4009164bb0
Finland,112.0,g/capita/day,FAO stat,FI,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,16ace159-473e-496b-8c1c-5e12d0dccc95
France,113.0,g/capita/day,FAO stat,FR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,3b4acd5d-41f5-450a-b665-23c0cca6e9fd
Gabon,82.0,g/capita/day,FAO stat,GA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,d2b0f047-ef8a-4f32-b5b2-c0d4385e1537
Gambia,67.0,g/capita/day,FAO stat,GM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,1e68e3d2-0513-429a-a289-149f3b4a92d2
Georgia,75.0,g/capita/day,FAO stat,GE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,6749f523-9811-4704-907b-eecfb47268c6
Germany,103.0,g/capita/day,FAO stat,DE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,1cd8b9e3-ac99-4d57-8a80-4482be1e7620
Ghana,60.0,g/capita/day,FAO stat,GH,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,dad3f5bd-aa36-40c5-896b-df30073ef999
Greece,112.0,g/capita/day,FAO stat,GR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,f94f2c5a-6018-4c43-8b72-2cbb6461c094
Guatemala,64.0,g/capita/day,FAO stat,GT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,33161e0e-ddc4-4d28-95ba-d2f7a6e82f20
Guinea,54.0,g/capita/day,FAO stat,GN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,7ab26bf0-a820-4bbd-baa9-3bef867fb9e3
Guinea-Bissau,43.0,g/capita/day,FAO stat,GW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,468e7212-be84-4e54-90bd-1a48e0971006
Guyana,75.0,g/capita/day,FAO stat,GY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,07144cc6-2ac7-4b7c-8528-ea084749b83e
Haiti,48.0,g/capita/day,FAO stat,HT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,79167d4c-939f-4c62-a7e8-9ecf12a164c0
Honduras,65.0,g/capita/day,FAO stat,HN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,0b8268f0-706d-4826-8bac-9403a2f7e348
Hungary,82.0,g/capita/day,FAO stat,HU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,61c55047-65a0-49c4-9cd5-a9c2721f498d
Iceland,132.0,g/capita/day,FAO stat,IS,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,fb7cb261-0e21-4765-b07e-9260b6751d9d
India,59.0,g/capita/day,FAO stat,IN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,88a4ad70-03df-4b63-b022-a8c3e07d09ba
Indonesia,60.0,g/capita/day,FAO stat,ID,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,24023693-cf10-43cd-b058-3adb8bbf4f99
Iran (Islamic Republic of),86.0,g/capita/day,FAO stat,IR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,41ac1774-7b8d-408f-8841-9f331bc69db4
Iraq,61.0,g/capita/day,FAO stat,IQ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,0257bba2-3394-4b19-bed2-f3a2f21d82e8
Ireland,108.0,g/capita/day,FAO stat,IE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,a84580e4-0938-4e89-a4a3-7ef9d5ad59a1
Israel,126.0,g/capita/day,FAO stat,IL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,4456e226-d4f3-4f94-b732-1af15f6898de
Italy,111.0,g/capita/day,FAO stat,IT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,de649c43-1d6a-46c4-9ebc-2b0dd88506be
Jamaica,77.0,g/capita/day,FAO stat,JM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,1c026bbf-d736-40d7-a22a-92d4d3751db4
Japan,88.0,g/capita/day,FAO stat,JP,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,925d7b80-ea64-4741-b780-f77edb071747
Jordan,82.0,g/capita/day,FAO stat,JO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,4410070d-c143-4310-903e-0bf03fe7bc92
Kazakhstan,97.0,g/capita/day,FAO stat,KZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,d7f967ae-9e4c-4e34-bcf1-8c0c8ca409f4
Kenya,61.0,g/capita/day,FAO stat,KE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,3d99a974-d94d-491b-a8a9-cc20bd18176a
Kiribati,74.0,g/capita/day,FAO stat,KI,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,509c6079-897e-4f64-84aa-c379a4f4dc01
Kuwait,108.0,g/capita/day,FAO stat,KW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,02ff60dd-6f73-4e3d-b8ee-0f1ecc429b6d
Kyrgyzstan,85.0,g/capita/day,FAO stat,KG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,5acb220f-2adf-4f7d-a85e-1765d68cb43b
Lao People's Democratic Republic,63.0,g/capita/day,FAO stat,LA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,5fd93a04-fb4a-454a-bbe5-b6dadeef8a67
