region,formula_input_value,formula_input_units,datasource,actor_id,gas,parameter_code,parameter_name,year,formula_name,metadata,rnk,methodology_name,gpc_refno,methodology_id,formulainput_id
Zimbabwe,53.0,,,ZW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-inside-domestic-calculator-activity,III.4.1,4025beed-cbe5-301d-8cd6-f706531cba42,b368e069-3feb-4189-9d6e-04edbaea2e88
Afghanistan,58.0,g/capita/day,FAO stat,AF,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,3eb30020-9c2f-4689-8f66-738d70eb584a
Albania,101.0,g/capita/day,FAO stat,AL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,919b0e8c-0a6a-4e7f-83a8-480783c899bd
Algeria,88.0,g/capita/day,FAO stat,DZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0d8348cf-e0d0-492a-bb96-0c4667dae00c
Angola,54.0,g/capita/day,FAO stat,AO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0a623f5d-d2b6-42f7-9527-cbe532ca7168
Argentina,99.0,g/capita/day,FAO stat,AR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,2d39f084-541c-4388-8b76-a529b7009a24
Armenia,85.0,g/capita/day,FAO stat,AM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,6f60783a-a166-4482-b58d-830bd5d343ba
Australia,104.0,g/capita/day,FAO stat,AU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,b1a1ca26-7744-4434-880b-94b89d6d2637
Austria,106.0,g/capita/day,FAO stat,AT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,6946a10c-2944-4589-9e41-fbca1c0a6a16
Azerbaijan,88.0,g/capita/day,FAO stat,AZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,20496fb3-f965-46e8-8e31-fb33820b7a0a
Bangladesh,55.0,g/capita/day,FAO stat,BD,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,92896f81-b17b-46d3-9ddd-c89eb134ceb2
Barbados,91.0,g/capita/day,FAO stat,BB,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,7e064451-4f18-4f31-978a-fa0fd520c5b2
Belarus,92.0,g/capita/day,FAO stat,BY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,325c67b4-bb97-4548-a9a0-a3527f63a298
Belgium,102.0,g/capita/day,FAO stat,BE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,3f333550-71f9-4da8-aa4e-5de79641d434
Belize,71.0,g/capita/day,FAO stat,BZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,90b9155f-4ddd-43a7-bcd2-e733e8b32593
Benin,61.0,g/capita/day,FAO stat,BJ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,98644e91-c68a-47c5-8aae-3fdc45d7af78
Bermuda,89.0,g/capita/day,FAO stat,BM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,af3f72a8-72b6-4069-8fc3-0bda996666a0
Bolivia (Plurinational State of),64.0,g/capita/day,FAO stat,BO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,a193d612-a7b7-4d14-8902-a761769086fb
Bosnia and Herzegovina,90.0,g/capita/day,FAO stat,BA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,5a028cb6-74a2-4bbc-98fa-f932a0a13515
Botswana,64.0,g/capita/day,FAO stat,BW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,ddd3ed2a-20eb-4b85-992b-e21fa1066e8c
Brazil,92.0,g/capita/day,FAO stat,BR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,3ae921df-af7b-4162-bc8f-a63abfd07f39
Brunei Darussalam,84.0,g/capita/day,FAO stat,BN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,4efa3e17-21a7-4678-8fbc-e0319adeeee9
Bulgaria,82.0,g/capita/day,FAO stat,BG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,29bcddbe-6930-4ac7-a80f-34caaaede9c0
Burkina Faso,80.0,g/capita/day,FAO stat,BF,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,a8870d80-ce47-43a2-a666-8dcba679693a
Cabo Verde,75.0,g/capita/day,FAO stat,CV,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,fa600fa7-1e17-41db-90d4-834d05ad3f96
Cambodia,63.0,g/capita/day,FAO stat,KH,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,9efae3e4-ef3d-49d3-909b-2ba6b5d0bfec
Cameroon,68.0,g/capita/day,FAO stat,CM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,287dae68-0b3d-4c2d-9a4c-b37498737bd5
Canada,104.0,g/capita/day,FAO stat,CA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,c3eb7394-91f0-4bd5-a0fa-fcedafad5597
Central African Republic,53.0,g/capita/day,FAO stat,CF,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,f3b547c2-bc7b-4c02-bb8f-0ed92f01a6a3
Chad,62.0,g/capita/day,FAO stat,TD,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,dc6ef1e0-230c-4f40-ac8b-08e4b7be923b
Chile,85.0,g/capita/day,FAO stat,CL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,e0bfe731-29c6-4051-a70e-230394eeee55
China,94.0,g/capita/day,FAO stat,CN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,43081c07-6d49-4051-9522-5bad8c74d3c4
Colombia,62.0,g/capita/day,FAO stat,CO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,58855d5b-e4b1-4e2b-8534-c1ad99c0aa17
Congo,50.0,g/capita/day,FAO stat,CG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,5a002c1b-a337-4ab1-ab82-df31f423b02c
Costa Rica,76.0,g/capita/day,FAO stat,CR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,77fd852f-7f21-4db8-aed9-532576b4ddab
Côte d'Ivoire,58.0,g/capita/day,FAO stat,CI,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,384373df-c50c-4a66-875a-900a90458919
Croatia,83.0,g/capita/day,FAO stat,HR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,030e6758-db8c-4a14-859a-2351e61c996e
Cuba,83.0,g/capita/day,FAO stat,CU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,b3028253-47ad-4a71-b184-4c17eee7f637
Cyprus,79.0,g/capita/day,FAO stat,CY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,68723069-08d4-4f3d-9a2d-976baad64529
Czech Republic,92.0,g/capita/day,FAO stat,CZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,ed351b61-75ad-4ca8-9f6a-024024ed2d81
Democratic People's Republic of Korea,56.0,g/capita/day,FAO stat,KP,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,3c42fd8f-cb4f-496a-a199-6e5b5ced27aa
Denmark,107.0,g/capita/day,FAO stat,DK,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,482686d8-376f-4fae-9e52-c68a930beb5e
Djibouti,63.0,g/capita/day,FAO stat,DJ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,105427ca-03f2-4adc-8d7e-00fd9d7004ad
Dominica,88.0,g/capita/day,FAO stat,DM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,873f571e-3d7d-4b60-8a55-b57a6e8a9b75
Dominican Republic,58.0,g/capita/day,FAO stat,DO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,87aacb6e-7f5d-4945-a1bd-93115411a2a4
Ecuador,66.0,g/capita/day,FAO stat,EC,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,698c70ad-f387-4cf0-8821-4c22c1d45b94
Egypt,102.0,g/capita/day,FAO stat,EG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,61f0e6e2-6bf4-4d1a-a0b9-4d37f99493d3
El Salvador,70.0,g/capita/day,FAO stat,SV,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,53cfc5a4-6f31-4dd1-8d2a-67f1900bffd3
Estonia,96.0,g/capita/day,FAO stat,EE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,36dbfbe5-6f35-49c7-a747-8ca7fff3df7f
Ethiopia,61.0,g/capita/day,FAO stat,ET,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,d7d8a6a5-4589-489a-b713-88ff9880276b
Fiji,74.0,g/capita/day,FAO stat,FJ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,9c6fb8cd-f617-4610-97f0-aeb8ca0aba7a
Finland,112.0,g/capita/day,FAO stat,FI,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,d1e6b3d1-ab70-4ad5-bcb4-61d385ddcc40
France,113.0,g/capita/day,FAO stat,FR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0f07f6d8-3c87-4499-b35b-6a5f3eb811e1
Gabon,82.0,g/capita/day,FAO stat,GA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,4360c906-dcf8-43d3-a0cf-3c96065b64b8
Gambia,67.0,g/capita/day,FAO stat,GM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,438ddbc3-3b16-490a-a83f-fb8062e41747
Georgia,75.0,g/capita/day,FAO stat,GE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,8e667a22-255f-4b23-be2b-0129f7204083
Germany,103.0,g/capita/day,FAO stat,DE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,c0477d6a-6f15-47d4-9f68-cef1a5697efc
Ghana,60.0,g/capita/day,FAO stat,GH,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,116b44f1-f31e-4ee2-a1f2-a5394039bc0e
Greece,112.0,g/capita/day,FAO stat,GR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0a5785a8-d5df-4917-95d8-0977a8bf30de
Guatemala,64.0,g/capita/day,FAO stat,GT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,2e1d1bd6-44e3-4592-9245-bd79c232bf0e
Guinea,54.0,g/capita/day,FAO stat,GN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,88b7b900-f79f-454e-a2a2-e2c9d25b7d2d
Guinea-Bissau,43.0,g/capita/day,FAO stat,GW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,5ab427ac-4f29-4b1d-9de6-fa9483b1b5cb
Guyana,75.0,g/capita/day,FAO stat,GY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,4d4c631f-[iban],48.0,g/capita/day,FAO stat,HT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,6d4a87b1-e2a7-4e12-a10a-d484d11e11b8
Honduras,65.0,g/capita/day,FAO stat,HN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,38355aa4-8752-43be-801c-9cadf127ac22
Hungary,82.0,g/capita/day,FAO stat,HU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,acee55b9-5127-41c2-bc2b-86df95246cf5
Iceland,132.0,g/capita/day,FAO stat,IS,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,da3f7505-71bf-44cc-9fde-e0e391bea41f
India,59.0,g/capita/day,FAO stat,IN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,feca1a2f-8d06-466f-95ed-431fd0ba54b1
Indonesia,60.0,g/capita/day,FAO stat,ID,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,157b7841-6179-4bef-b84d-2ff7cb4985ee
Iran (Islamic Republic of),86.0,g/capita/day,FAO stat,IR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,10991755-e0f4-4497-b003-7009448c739c
Iraq,61.0,g/capita/day,FAO stat,IQ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,64babaa6-4520-447b-ba2f-3849ac68c4ce
Ireland,108.0,g/capita/day,FAO stat,IE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,241a468e-6e81-4729-a07b-8f377f3c861a
Israel,126.0,g/capita/day,FAO stat,IL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,6f11259a-0233-4a53-bd3d-eb4d224777df
Italy,111.0,g/capita/day,FAO stat,IT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,bd5718dc-193a-4019-953a-9d0f7cdc3685
Jamaica,77.0,g/capita/day,FAO stat,JM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0eb88f19-0747-4b15-b8f5-d0b6af1aa041
Japan,88.0,g/capita/day,FAO stat,JP,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,72432d3b-8241-45ae-be09-0ec357422246
Jordan,82.0,g/capita/day,FAO stat,JO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,2fd4d034-f0a0-4916-bda7-9759e3dc8f73
Kazakhstan,97.0,g/capita/day,FAO stat,KZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,684c3f45-406e-4507-bcf0-2c6ecae1db25
Kenya,61.0,g/capita/day,FAO stat,KE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,88322153-9a1b-4932-9ef3-6c7b18b30369
Kiribati,74.0,g/capita/day,FAO stat,KI,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0945f430-169c-40c7-bfe0-53f8bee3c53c
Kuwait,108.0,g/capita/day,FAO stat,KW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,59d6f11e-aeb0-4128-a3c2-a0ef86257593
Kyrgyzstan,85.0,g/capita/day,FAO stat,KG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,59f9c481-5369-4674-90dd-457bb984a607
Lao People's Democratic Republic,63.0,g/capita/day,FAO stat,LA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,19737895-b8b8-4b22-ad19-83a4d0bba08b
