region,formula_input_value,formula_input_units,datasource,actor_id,gas,parameter_code,parameter_name,year,formula_name,metadata,rnk,methodology_name,gpc_refno,methodology_id,formulainput_id
Latvia,97.0,g/capita/day,FAO stat,LV,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,ada97fc6-7351-48cd-8f2e-d5e376abdff5
Lebanon,81.0,g/capita/day,FAO stat,LB,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,f05fd0b0-b294-4b2e-8ff8-66ce86a72219
Lesotho,74.0,g/capita/day,FAO stat,LS,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,d5fa0497-588d-43bb-bfd8-339bf5db6a35
Liberia,37.0,g/capita/day,FAO stat,LR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,89c06bbc-f725-4dd3-a0a5-9d2073ed798d
Lithuania,124.0,g/capita/day,FAO stat,LT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,1f544328-98e0-49a1-a771-dda81c4325b2
Luxembourg,112.0,g/capita/day,FAO stat,LU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,3b1979da-b7ef-4cd9-9295-e85e6a9792fc
Madagascar,48.0,g/capita/day,FAO stat,MG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,c225086a-642c-4be1-8950-01eb199fa52f
Malawi,62.0,g/capita/day,FAO stat,MW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,b4e563c9-62d4-4e4b-82ab-9a528ca2e6d3
Malaysia,79.0,g/capita/day,FAO stat,MY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,8bbe22eb-e46d-47b7-9197-16a66039036d
Maldives,105.0,g/capita/day,FAO stat,MV,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,82966058-d95f-403a-b8c2-00cf6310c6de
Mali,82.0,g/capita/day,FAO stat,ML,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,681e13a5-c618-4049-ab28-0e0ef8a7aa66
Malta,109.0,g/capita/day,FAO stat,MT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,d63ee512-b2a0-4205-8969-a3840d2b480b
Mauritania,80.0,g/capita/day,FAO stat,MR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0ccc9e1e-7a53-47c9-9a71-14215c0b4bb3
Mauritius,90.0,g/capita/day,FAO stat,MU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,b95921e6-308f-4647-b2a9-4e52975e1047
Mexico,86.0,g/capita/day,FAO stat,MX,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,185a2202-961a-433a-8873-b447500a3d3e
Mongolia,78.0,g/capita/day,FAO stat,MN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,edbc9484-d257-4b33-b3cd-c6311e7b341b
Montenegro,111.0,g/capita/day,FAO stat,ME,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,cacdc3b0-5115-44fa-9edf-5299d3085c00
Morocco,94.0,g/capita/day,FAO stat,MA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,f462fdbd-ff86-453b-b44f-b3c928db8956
Mozambique,45.0,g/capita/day,FAO stat,MZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,ee56dfa3-a30d-411d-9bab-2041ee862e27
Myanmar,79.0,g/capita/day,FAO stat,MM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0f89a9fd-4c12-4a8c-a10b-6bfa49dcebdc
Namibia,59.0,g/capita/day,FAO stat,NA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,ec4617a2-8973-420b-b6b4-3f5aaa791aca
Nepal,65.0,g/capita/day,FAO stat,NP,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,f01560bd-dcda-4eaa-9735-3bfa111090c9
Netherlands,108.0,g/capita/day,FAO stat,NL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,44791089-1389-4ec5-a15e-a51af9a94424
New Zealand,94.0,g/capita/day,FAO stat,NZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,7da1a3c2-db9c-47c0-8995-52eb9ba48701
Nicaragua,65.0,g/capita/day,FAO stat,NI,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,4e4617c7-9106-4b3a-9e39-24602e29ce4c
Niger,81.0,g/capita/day,FAO stat,NE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,3dad096a-6d0d-42ac-b7fc-b5d5d22a84e0
Nigeria,64.0,g/capita/day,FAO stat,NG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,83cf0743-82f5-47d5-b3f1-ba18c033b31a
Norway,109.0,g/capita/day,FAO stat,NO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,c3f91d58-ce69-4697-9465-452eb70b67c3
Oman,88.0,g/capita/day,FAO stat,OM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,52efdf40-619b-4b8e-815d-b1b97e330338
Pakistan,64.0,g/capita/day,FAO stat,PK,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,94b1cc39-4adf-4fb1-b419-88129a921aef
Panama,75.0,g/capita/day,FAO stat,PA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,e8fa745b-32ab-4cc6-b96b-f928d76352cb
Paraguay,67.0,g/capita/day,FAO stat,PY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,0a1d32d5-7802-4747-9eb1-52c5b81f7384
Peru,72.0,g/capita/day,FAO stat,PE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,d7ec1632-2a9f-49cf-abca-903a2726ceba
Philippines,60.0,g/capita/day,FAO stat,PH,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,a33ff43b-d0ea-4901-8ea4-a2fa711f2d8d
Poland,101.0,g/capita/day,FAO stat,PL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,08229315-cf2c-4d7f-ab2a-393c2efe7586
Portugal,114.0,g/capita/day,FAO stat,PT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,b3ab194b-aa5f-4315-8023-f515dcd111ee
Republic of Korea,93.0,g/capita/day,FAO stat,KR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,a8843712-5add-4c17-a041-db402b7cc552
Republic of Moldova,72.0,g/capita/day,FAO stat,MD,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,e9e475f4-3bce-4d0f-998c-eacf2af7f076
Romania,106.0,g/capita/day,FAO stat,RO,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,f810e511-3da9-42b9-ad5a-7f013e97ee4c
Russian Federation,101.0,g/capita/day,FAO stat,RU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,8cdccd5f-5e19-471f-bc8e-e591fc35df0b
Rwanda,53.0,g/capita/day,FAO stat,RW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,1cea1079-2c36-48ad-bd01-4c9709e0ce44
Saint Kitts and Nevis,75.0,g/capita/day,FAO stat,KN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,4e64f304-e8c3-48b4-8cc0-a32dbb41804a
Saint Vincent and the Grenadines,89.0,g/capita/day,FAO stat,VC,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,19f31a9a-7208-4c74-9dcb-4a3f550dd99b
Samoa,80.0,g/capita/day,FAO stat,WS,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,e24b76e4-8f65-4241-a15b-e2e9101c6316
Sao Tome and Principe,61.0,g/capita/day,FAO stat,ST,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,4a029fdb-6940-4acb-9abf-316e9d69bb12
Saudi Arabia,84.0,g/capita/day,FAO stat,SA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,d9131b05-9b7d-4ad3-996c-4e3fb78c62b4
Senegal,60.0,g/capita/day,FAO stat,SN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,58dc3758-c51f-4cb8-95b8-023da9cd3bb8
Serbia,81.0,g/capita/day,FAO stat,RS,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,921b0128-e128-4692-a8fd-102a10507f9e
Sierra Leone,55.0,g/capita/day,FAO stat,SL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,8a8e061f-2a4d-4506-9b33-aaeecd1fc5e4
Slovakia,74.0,g/capita/day,FAO stat,SK,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,5af5c005-795e-40d7-8c5d-8270736316a4
Slovenia,100.0,g/capita/day,FAO stat,SI,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,6e520c33-9082-49d6-b9c4-6a487557feb0
Solomon Islands,56.0,g/capita/day,FAO stat,SB,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,c17955f1-8d3b-42b5-b9ee-d638eeaa9ab0
South Africa,82.0,g/capita/day,FAO stat,ZA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,a59ff706-a005-4f1d-990b-02ac9d806cf0
Spain,105.0,g/capita/day,FAO stat,ES,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,789e924d-5fb8-46b3-bc1e-976e2c8b5d95
Sri Lanka,57.0,g/capita/day,FAO stat,LK,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,c241be84-1c43-4b53-aa52-b7919832fd77
Sudan (former),75.0,g/capita/day,FAO stat,SD,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,e7e4603e-bf69-444b-a284-6f298c4c24f0
Suriname,62.0,g/capita/day,FAO stat,SR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,adcc5f1a-1bbf-4611-96d6-52b80eb5419f
Swaziland,56.0,g/capita/day,FAO stat,SZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,f6621185-e0d9-4e8c-bfa0-208825b40394
Sweden,108.0,g/capita/day,FAO stat,SE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,3b33fc5c-0970-4a33-8001-58f30b950241
Switzerland,94.0,g/capita/day,FAO stat,CH,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,3d23d697-ce02-4bd8-96d1-0d66c586e6f5
Tajikistan,52.0,g/capita/day,FAO stat,TJ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,5c1f13ae-6586-4a37-9fc9-1a07e02586be
Thailand,59.0,g/capita/day,FAO stat,TH,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,c3d52e3d-49c3-4833-bf0f-1f953ce71ed2
The former Yugoslav Republic of Macedonia,80.0,g/capita/day,FAO stat,MK,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,057d3475-1b59-4ae5-8026-f6ee456d466f
Timor-Leste,55.0,g/capita/day,FAO stat,TL,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,471a7aee-6678-47ef-9a37-76eb52f0366a
Togo,55.0,g/capita/day,FAO stat,TG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,1f062b85-ff5e-4140-9fa9-be10918b6508
Trinidad and Tobago,76.0,g/capita/day,FAO stat,TT,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,6eadba7e-037b-48cd-a52c-5b261326267b
Tunisia,97.0,g/capita/day,FAO stat,TN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,98edf849-7fbb-4f42-9a94-a738075564d9
Turkey,103.0,g/capita/day,FAO stat,TR,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,939d5b13-3310-4e3c-b0cc-7c079cac8321
Turkmenistan,92.0,g/capita/day,FAO stat,TM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,77c3ee12-fdaf-41af-a6f1-5f01882c6a8b
Uganda,51.0,g/capita/day,FAO stat,UG,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,6035b8a1-aec2-4b82-b052-adec1e90e773
Ukraine,86.0,g/capita/day,FAO stat,UA,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,de56c3e4-5178-4acf-bb74-755ba0a7420a
United Arab Emirates,100.0,g/capita/day,FAO stat,AE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,9e697509-0bbf-45e8-9313-1fc664adc602
United Kingdom,102.0,g/capita/day,FAO stat,GB,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,262eb899-739f-4400-85dd-194b6752e4d8
United Republic of Tanzania,55.0,g/capita/day,FAO stat,TZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,a0adc03a-c42f-4a91-bdb1-3963b79d3492
United States of America,110.0,g/capita/day,FAO stat,US,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,2586e4c9-df80-4183-a2e6-ff6b26fe4706
Uruguay,86.0,g/capita/day,FAO stat,UY,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,f4601187-3669-4459-a99b-948aced3e560
Uzbekistan,80.0,g/capita/day,FAO stat,UZ,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,bf6580a9-9524-4608-a398-292881287263
Vanuatu,67.0,g/capita/day,FAO stat,VU,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,401e7331-8ed4-40a4-ace4-a4c337a4c148
Venezuela (Bolivarian Republic of),84.0,g/capita/day,FAO stat,VE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,44a1e181-82cb-416f-b08d-6738bb130e09
Viet Nam,76.0,g/capita/day,FAO stat,VN,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,978488f6-81a9-488c-90e4-5cb36e25a4b9
Yemen,58.0,g/capita/day,FAO stat,YE,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,232c6bce-3000-420d-9e2d-1b1e2edb59ac
Zambia,52.0,,,ZM,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,938d19cd-b5cd-4482-9225-f557996fcf18
Zimbabwe,53.0,,,ZW,N2O,protein,protein_consumption,,domestic-wastewater,,1,wastewater-outside-domestic-calculator-activity,III.4.2,b0da6b28-c5e0-3f8a-859f-96bac5ff7f6c,5cf4f894-6b2e-4213-9599-4491ae2caf77
