datasource_id;publisher_id;name;description;source_type;access_type;url;geographical_location;start_year;end_year;latest_accounting_year;frequency_of_update;spatial_resolution;language;accessibility;data_quality;notes;units;methodology_url;retrieval_method;api_endpoint;gpc_reference_number
143F3378-17E7-4732-BF17-4253160A7CFE;EPA;Environmental Protection Agency - Fuel combustion by Manufactoring industries and construction;EPA data on emissions from fuel combusion within the city boundary;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;I.3.1
06BB5C1D-E554-40D7-B619-DA768A5FD607;EPA;Environmental Protection Agency - Energy used in power plant auxiliary operations;EPA data for emissions from energy used in power plant auxiliary operations within the city boundary;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;I.4.1
C309DE81-6D75-4782-98B0-A9229D43F042;EPA;Environmental Protection Agency - Solid waste in landfills;EPA data for solid waste in landfills inside the city boundary;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;III.1.1
8F3E7542-3C50-4E33-B2F7-57F326CBF9A6;EPA;Environmental Protection Agency - Energy generation supplied to the grid;EPA data for energy generation supplied to the grid;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;I.4.4
C57F697D-2659-450E-BAF6-6F142D18A9AF;EPA;Environmental Protection Agency - Industrial processes;EPA data for industrial processes occuring within the city boundary;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;IV.1
930F05CF-1796-4E25-B391-686BEA746A88;EPA;Environmental Protection Agency - Solid waste treatment;EPA data for solid waste treatment;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;III.3.1
0D7F6F31-D483-4170-B36C-C9CFC0434A09;EPA;Environmental Protection Agency - Fugitive emissions of natural gas;EPA data for fugitive emissions of natural gas;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;I.8.1
4E235B19-E4FD-4E64-A674-9ED9D9CBA9AA;EPA;Environmental Protection Agency - Fugitive emissions of coal;EPA data for fugitive emissions of coal;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;I.7.1
B7BCFC69-3E7F-4B5B-A7BE-B8C945BE073F;EPA;Environmental Protection Agency - Wastewater treatment;EPA data for wastewater treatment;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;III.4.1
D213BD2F-0164-4411-84BC-1339A9D7EB94;EPA;Environmental Protection Agency - Non-specifed fuel combustion;EPA data for non-specified fuel combustion;third_party;free;https://www.epa.gov/;EARTH;2019;2022;2023;annual;point source;en;;high;Initial import;tonnes;https://www.epa.gov/;global_api;https://ccglobal.openearth.dev/api/v0/ghgrp_epa/city/:locode/:year/:gpcReferenceNumber;I.6.1
124A1F4B-13FD-439B-9175-A8C40CC36E79;IEA;International Energy Agency - Energy generation supplied to the grid;IEA national emissions data for energy generation supplied to the grid;third_party;public;https://www.iea.org/statistics/co2emissions/;EARTH;2020;2022;2023;annual;country;en;;high;Initial import;tonnes;https://www.iea.org/statistics/co2emissions/;global_api_downscaled_by_population;https://ccglobal.openearth.dev/api/v0/source/IEA_energy/country/:country/:year/:gpcReferenceNumber;I.4.4
1087D232-BC25-498B-BE38-92DC330F0B15;IEA;International Energy Agency - Off-road grid energy consumption;IEA national emissions data for grid energy used for off-road transportation;third_party;public;https://www.iea.org/statistics/co2emissions/;EARTH;2020;2022;2023;annual;country;en;;high;Initial import;tonnes;https://www.iea.org/statistics/co2emissions/;global_api_downscaled_by_population;https://ccglobal.openearth.dev/api/v0/source/IEA_energy/country/:country/:year/:gpcReferenceNumber;II.5.2
D00A84CE-858E-462C-90D3-61D7BC728E30;IEA;International Energy Agency - On-road grid energy consumption;IEA national emissions data for grid data for on-road transportation;third_party;public;https://www.iea.org/statistics/co2emissions/;EARTH;2020;2022;2023;annual;country;en;;high;Initial import;tonnes;https://www.iea.org/statistics/co2emissions/;global_api_downscaled_by_population;https://ccglobal.openearth.dev/api/v0/source/IEA_energy/country/:country/:year/:gpcReferenceNumber;II.1.2
AD25F669-FC74-46D3-9E6E-EF92CD0079A5;IEA;International Energy Agency - Power plant auxiliary operations grid energy consumption;IEA national emissions data for power plant auxiliary emissions;third_party;public;https://www.iea.org/statistics/co2emissions/;EARTH;2020;2022;2023;annual;country;en;;high;Initial import;tonnes;https://www.iea.org/statistics/co2emissions/;global_api_downscaled_by_population;https://ccglobal.openearth.dev/api/v0/source/IEA_energy/country/:country/:year/:gpcReferenceNumber;I.4.2
A284E16D-F04E-46C9-A977-8BDDD396F1FB;IEA;International Energy Agency - Residential grid energy consumption;IEA national emissions data for residential use of grid-supplied emissions within the city boundary;third_party;public;https://www.iea.org/statistics/co2emissions/;EARTH;2020;2022;2023;annual;country;en;;high;Initial import;tonnes;https://www.iea.org/statistics/co2emissions/;global_api_downscaled_by_population;https://ccglobal.openearth.dev/api/v0/source/IEA_energy/country/:country/:year/:gpcReferenceNumber;I.1.2
CAD04116-1B60-4290-A158-85F4B2BCED28;IEA;International Energy Agency - Industrial grid energy consumption;IEA national emissions data for industrial use of grid-supplied energy;third_party;public;https://www.iea.org/statistics/co2emissions/;EARTH;2020;2022;2023;annual;country;en;;high;Initial import;tonnes;https://www.iea.org/statistics/co2emissions/;global_api_downscaled_by_population;https://ccglobal.openearth.dev/api/v0/source/IEA_energy/country/:country/:year/:gpcReferenceNumber;I.3.2
F70577EF-3E87-4750-BB48-DF48899B040E;IEA;International Energy Agency - Commercial grid energy consumption;IEA national emissions data for commercial use of grid-supplied energy;third_party;public;https://www.iea.org/statistics/co2emissions/;EARTH;2020;2022;2023;annual;country;en;;high;Initial import;tonnes;https://www.iea.org/statistics/co2emissions/;global_api_downscaled_by_population;https://ccglobal.openearth.dev/api/v0/source/IEA_energy/country/:country/:year/:gpcReferenceNumber;I.2.2
497e10f2-c3f3-3b1a-ba35-707edff58858;ClimateTRACE;ClimateTRACE Road Transportation Emissions;Hybrid emissions estimate model with two parts. 1. ML models trained to predict road transport activity 2. emission factors pipeline to convert activity to emissions.;third_party;globalapi;https://climatetrace.org/;EARTH;2021;2021;2021;annual;city;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Transportation/Transportation%20Sector-%20Road%20transportation%20(asset)%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;II.1.1
c7c660e4-56ca-3c42-96d4-6525d2a8f6cc;ClimateTRACE;ClimateTRACE Oil and Gas Refining Emissions;ClimateTRACE uses a hybrid model to estimate emissions globally;third_party;globalapi;https://climatetrace.org/;EARTH;2015;2021;2021;annual;point source;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Fossil%20fuel%20operations/Fossil%20Fuel%20Operations%20sector-%20Oil%20and%20Gas%20Production%20and%20Transport%20Oil%2C%20and%20Gas%20Refining%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;I.4.1
7feeb3b0-a896-3481-8c05-8d31464dcede;ClimateTRACE;ClimateTRACE Oil and Gas Production and Transport Emissions;ClimateTRACE uses a hybrid model to estimate emissions globally;third_party;globalapi;https://climatetrace.org/;EARTH;2015;2021;2021;annual;point source;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Fossil%20fuel%20operations/Fossil%20Fuel%20Operations%20sector-%20Oil%20and%20Gas%20Production%20and%20Transport%20Oil%2C%20and%20Gas%20Refining%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;I.8.1
d58b08f3-efdb-3f2d-9320-cea8c763d05a;ClimateTRACE;ClimateTRACE Coal Mining Emissions;Estimate emissions from mining and quarrying extraction on a statistical basis by taking production numbers at national and facility level and applying specific emissions factors.;third_party;globalapi;https://climatetrace.org/;EARTH;2021;2021;2021;annual;point source;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Fossil%20fuel%20operations/Fossil%20Fuel%20Operations%20sector-%20Coal%20mining%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;I.7.1
4fa3124f-cb69-300d-964f-57d63b04d46e;ClimateTRACE;ClimateTRACE International Aviation Emissions;Emissions estimated based on fuel consumption.;third_party;globalapi;https://climatetrace.org/;EARTH;2015;2021;2021;annual;point source;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Transportation/Transportation%20sector-%20Domestic%20and%20International%20Aviation%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;II.4.3
d8bf703a-0b3f-305d-b2a0-6d1c9419044e;ClimateTRACE;ClimateTRACE Domestic Aviation Emissions;Emissions estimated based on fuel consumption.;third_party;globalapi;https://climatetrace.org/;EARTH;2015;2021;2021;annual;point source;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Transportation/Transportation%20sector-%20Domestic%20and%20International%20Aviation%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;II.4.1
3b4cf72b-3bf0-32e3-af14-9dc0a05874d5;ClimateTRACE;ClimateTRACE Solid Waste Disposal Emissions;ClimateTRACE sought to combine the best available sources into a model that could be deployed globally to estimate emissions.;third_party;globalapi;https://climatetrace.org/;EARTH;2021;2021;2021;annual;point source;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Waste/Waste%20Sector-%20Solid%20Waste%20Disposal%20(asset)%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;III.1.1
e6d533a4-0020-30bc-bbac-90627e499663;ClimateTRACE;ClimateTRACE Manure Management Emissions;Approach relies on the hypothesis that beef or daily facility area size can be used as a predictor to estimate the total cattle population, which can then be used to estimate manure management emissions.;third_party;globalapi;https://climatetrace.org/;EARTH;2020;2021;2021;annual;point source;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Agriculture/Agriculture%20sector-%20Enteric%20fermentation%20and%20Manure%20management%20(asset)%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;V.1
3b18e434-cd0e-3686-9537-6ae38ccb5c0c;ClimateTRACE;ClimateTRACE Enteric Fermentation Emissions;Approach relies on the hypothesis that beef or daily facility area size can be used as a predictor to estimate the total cattle population, which can then be used to estimate enteric fermentation emissions.;third_party;globalapi;https://climatetrace.org/;EARTH;2020;2021;2021;annual;point source;en;;medium;;kg;https://github.com/climatetracecoalition/methodology-documents/blob/main/Agriculture/Agriculture%20sector-%20Enteric%20fermentation%20and%20Manure%20management%20(asset)%20Methodology.pdf;global_api;https://ccglobal.openearth.dev/api/v0/climatetrace/city/:locode/:year/:gpcReferenceNumber;V.1
3bfaac71-953d-354b-8e0c-dc3bb8ec34c3;Joint Research Centre;EDGARv7.0 Manufacturing Combustion Emissions;;third_party;globalapi;https://joint-research-centre.ec.europa.eu/index_en;EARTH;2021;2021;2021;annual;0.1 degree;en;;medium;;kg;https://edgar.jrc.ec.europa.eu/dataset_ghg70#intro;global_api;https://ccglobal.openearth.dev/api/v0/edgar/city/:locode/:year/:gpcReferenceNumber;I.3.1
9e7138c0-510a-3f17-9464-c245842d9862;Joint Research Centre;EDGARv7.0 Road Transportation Emissions (No Resuspension);;third_party;globalapi;https://joint-research-centre.ec.europa.eu/index_en;EARTH;2021;2021;2021;annual;0.1 degree;en;;medium;;kg;https://edgar.jrc.ec.europa.eu/dataset_ghg70#intro;global_api;https://ccglobal.openearth.dev/api/v0/edgar/city/:locode/:year/:gpcReferenceNumber;II.1.1
66403f84-41cf-4c24-8dd8-ae980e8ad687;deie_mendoza;Direccion de Estadistica e Investigaciones Economicas;Electric energy users by tariff category, according to year. Municipal Statistical System based on data provided by Epre (Provincial Electrical Regulatory Entity);third_party;public;https://deie.mendoza.gov.ar/#!/;AR;2013;2022;2022;annual;city;en;;high;Emissions data calculated using the energy consumed methodology according to the sector proposed by GPC. AR5 emission factors for Argentina.;kg;https://deie.mendoza.gov.ar/#!/;global_api;https://ccglobal.openearth.dev/api/v0/deie_mendoza/city/:locode/:year/:gpcReferenceNumber;I.1.2
ef052fea-4b6c-4421-8911-c31e01f0cc89;deie_mendoza;Direccion de Estadistica e Investigaciones Economicas;Electric energy users by tariff category, according to year. Municipal Statistical System based on data provided by Epre (Provincial Electrical Regulatory Entity);third_party;public;https://deie.mendoza.gov.ar/#!/;AR;2013;2022;2022;annual;city;en;;high;Emissions data calculated using the energy consumed methodology according to the sector proposed by GPC. AR5 emission factors for Argentina.;kg;https://deie.mendoza.gov.ar/#!/;global_api;https://ccglobal.openearth.dev/api/v0/deie_mendoza/city/:locode/:year/:gpcReferenceNumber;I.2.2
56eab4cc-b26e-44a6-b9ac-65815736b6f0;deie_mendoza;Direccion de Estadistica e Investigaciones Economicas;Electric energy users by tariff category, according to year. Municipal Statistical System based on data provided by Epre (Provincial Electrical Regulatory Entity);third_party;public;https://deie.mendoza.gov.ar/#!/;AR;2013;2022;2022;annual;city;en;;high;Emissions data calculated using the energy consumed methodology according to the sector proposed by GPC. AR5 emission factors for Argentina.;kg;https://deie.mendoza.gov.ar/#!/;global_api;https://ccglobal.openearth.dev/api/v0/deie_mendoza/city/:locode/:year/:gpcReferenceNumber;I.5.2
ba4e85e8-8292-4a5d-93a7-2cec57e7dee7;deie_mendoza;Direccion de Estadistica e Investigaciones Economicas;Electric energy users by tariff category, according to year. Municipal Statistical System based on data provided by Epre (Provincial Electrical Regulatory Entity);third_party;public;https://deie.mendoza.gov.ar/#!/;AR;2013;2022;2022;annual;city;en;;high;Emissions data calculated using the energy consumed methodology according to the sector proposed by GPC. AR5 emission factors for Argentina.;kg;https://deie.mendoza.gov.ar/#!/;global_api;https://ccglobal.openearth.dev/api/v0/deie_mendoza/city/:locode/:year/:gpcReferenceNumber;I.3.2
ff4c21b4-574b-4f4d-bd19-7d3f9dda9093;deie_mendoza;Direccion de Estadistica e Investigaciones Economicas;Gas distributed by type of user, according to year. Municipal Statistical System based on data provided by Epre (Provincial Electrical Regulatory Entity);third_party;public;https://deie.mendoza.gov.ar/#!/;AR;2018;2022;2022;annual;city;en;;high;Emissions data calculated using the fuel sales methodology according to the sector proposed by GPC. AR5 emission factors for Argentina.;kg;https://deie.mendoza.gov.ar/#!/;global_api;https://ccglobal.openearth.dev/api/v0/deie_mendoza/city/:locode/:year/:gpcReferenceNumber;I.1.1
ae849774-309e-4091-8461-1be91db5a958;deie_mendoza;Direccion de Estadistica e Investigaciones Economicas;Gas distributed by type of user, according to year. Municipal Statistical System based on data provided by Epre (Provincial Electrical Regulatory Entity);third_party;public;https://deie.mendoza.gov.ar/#!/;AR;2018;2022;2022;annual;city;en;;high;Emissions data calculated using the fuel sales methodology according to the sector proposed by GPC. AR5 emission factors for Argentina.;kg;https://deie.mendoza.gov.ar/#!/;global_api;https://ccglobal.openearth.dev/api/v0/deie_mendoza/city/:locode/:year/:gpcReferenceNumber;I.2.1
70f80ab9-622a-4665-8176-e4e21bf9a634;deie_mendoza;Direccion de Estadistica e Investigaciones Economicas;Gas distributed by type of user, according to year. Municipal Statistical System based on data provided by Epre (Provincial Electrical Regulatory Entity);third_party;public;https://deie.mendoza.gov.ar/#!/;AR;2018;2022;2022;annual;city;en;;high;Emissions data calculated using the fuel sales methodology according to the sector proposed by GPC. AR5 emission factors for Argentina.;kg;https://deie.mendoza.gov.ar/#!/;global_api;https://ccglobal.openearth.dev/api/v0/deie_mendoza/city/:locode/:year/:gpcReferenceNumber;I.3.1